Package                       Version
----------------------------- --------------------
alabaster                     0.7.12
appdirs                       1.4.4
arrow                         0.13.1
astroid                       2.6.6
asttokens                     2.0.5
atomicwrites                  1.4.0
attrs                         21.4.0
autopep8                      1.6.0
Babel                         2.9.1
backcall                      0.2.0
beautifulsoup4                4.11.1
binaryornot                   0.4.4
black                         22.3.0
bleach                        4.1.0
brotlipy                      0.7.0
certifi                       2022.9.24
cffi                          1.15.0
chardet                       4.0.0
charset-normalizer            2.0.4
click                         8.0.4
cloudpickle                   2.0.0
colorama                      0.4.4
coloredlogs                   15.0.1
colorlog                      6.7.0
commonmark                    0.9.1
cookiecutter                  1.7.2
crowdposetools                2.0
cryptography                  36.0.0
cycler                        0.11.0
Cython                        0.29.32
cython-bbox                   0.1.3
debugpy                       1.5.1
decorator                     5.1.1
defusedxml                    0.7.1
diff-match-patch              20200713
docutils                      0.17.1
easydict                      1.9
entrypoints                   0.3
executing                     0.8.3
ffmpeg-python                 0.2.0
filelock                      3.8.0
flake8                        4.0.1
flatbuffers                   22.9.24
fonttools                     4.31.2
future                        0.18.2
fvcore                        0.1.5.post20220512
gdown                         4.5.1
hexhamming                    1.1
humanfriendly                 10.0
idna                          3.3
imagesize                     1.3.0
importlib-metadata            4.11.3
inflection                    0.5.1
intervaltree                  3.1.0
iopath                        0.1.10
ipykernel                     6.13.0
ipython                       7.34.0
ipython-genutils              0.2.0
isort                         5.9.3
jedi                          0.18.1
jeepney                       0.7.1
jellyfish                     0.9.0
Jinja2                        2.11.3
jinja2-time                   0.2.0
joblib                        1.1.0
json-tricks                   3.15.5
jsonschema                    3.2.0
jupyter-client                7.3.1
jupyter-core                  4.9.2
jupyterlab-pygments           0.1.2
keyring                       23.4.0
kiwisolver                    1.4.2
lap                           0.4.0
lazy-object-proxy             1.6.0
MarkupSafe                    1.1.1
matplotlib                    3.5.1
matplotlib-inline             0.1.2
mccabe                        0.6.1
mistune                       0.8.4
mpmath                        1.2.1
munkres                       1.1.4
mypy-extensions               0.4.3
nbclient                      0.5.11
nbconvert                     6.3.0
nbformat                      5.1.3
nest-asyncio                  1.5.5
numpy                         1.22.3
numpydoc                      1.2
nvidia-cublas                 11.5.1.101
nvidia-cuda-nvrtc             11.1.105
nvidia-cuda-runtime           11.3.58
nvidia-cudnn                  8.2.0.51
nvidia-pyindex                1.0.9
nvidia-tensorrt               7.2.3.4
onnx                          1.12.0
onnx-simplifier               0.4.8
onnxruntime                   1.10.0
onnxsim                       0.4.8
opencv-python                 4.5.5.64
packaging                     21.3
pandas                        1.4.2
pandocfilters                 1.5.0
parso                         0.8.3
pathspec                      0.9.0
pexpect                       4.8.0
pickleshare                   0.7.5
pika                          1.2.1
Pillow                        9.1.0
pip                           21.2.4
platformdirs                  2.5.2
pluggy                        1.0.0
portalocker                   2.5.1
poyo                          0.5.0
prettytable                   3.3.0
progressbar                   2.5
prompt-toolkit                3.0.20
protobuf                      3.20.1
psutil                        5.8.0
pthflops                      0.4.2
ptyprocess                    0.7.0
pure-eval                     0.2.2
pycocotools                   2.0.4
pycodestyle                   2.8.0
pycparser                     2.21
pydocstyle                    6.1.1
pyflakes                      2.4.0
Pygments                      2.11.2
pylint                        2.9.6
pyls-spyder                   0.4.0
pyOpenSSL                     22.0.0
pyparsing                     3.0.4
PyQt5                         5.12.3
PyQt5-sip                     12.10.1
PyQtWebEngine                 5.12.1
pyrealsense2                  2.50.0.3812
pyrsistent                    0.18.0
PySocks                       1.7.1
python-dateutil               2.8.2
python-lsp-black              1.2.1
python-lsp-jsonrpc            1.0.0
python-lsp-server             1.5.0
python-slugify                5.0.2
pytz                          2021.3
pyxdg                         0.27
PyYAML                        6.0
pyzmq                         22.3.0
QDarkStyle                    3.0.2
qstylizer                     0.1.10
QtAwesome                     1.0.3
qtconsole                     5.3.0
QtPy                          2.2.0
regex                         2022.3.15
requests                      2.27.1
rich                          12.6.0
rope                          0.22.0
Rtree                         0.9.7
scikit-learn                  1.1.1
scipy                         1.8.1
seaborn                       0.11.2
SecretStorage                 3.3.1
setuptools                    61.2.0
sip                           4.19.13
six                           1.16.0
sklearn                       0.0
snowballstemmer               2.2.0
sortedcontainers              2.4.0
soupsieve                     2.3.2.post1
Sphinx                        4.4.0
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
spyder                        5.3.1
spyder-kernels                2.3.1
stack-data                    0.2.0
sympy                         1.11.1
tabulate                      0.8.10
tensorboardX                  2.5.1
termcolor                     1.1.0
testpath                      0.5.0
text-unidecode                1.3
textdistance                  4.2.1
thop                          0.1.1.post2209072238
threadpoolctl                 3.1.0
three-merge                   0.1.1
timm                          0.5.4
tinycss                       0.4
toml                          0.10.2
tomli                         2.0.1
torch                         1.11.0+cu113
torch2trt                     0.3.0
torchaudio                    0.11.0+cu113
torchvision                   0.12.0+cu113
tornado                       6.1
tqdm                          4.64.0
traitlets                     5.1.1
typed-ast                     1.4.3
typing_extensions             4.1.1
ujson                         5.1.0
Unidecode                     1.2.0
urllib3                       1.26.8
vidgear                       0.2.6
watchdog                      2.1.6
wcwidth                       0.2.5
webencodings                  0.5.1
whatthepatch                  1.0.2
wheel                         0.37.1
whichcraft                    0.6.1
wrapt                         1.12.1
wurlitzer                     3.0.2
yacs                          0.1.8
yapf                          0.31.0
yolort                        0.6.3
zipp                          3.8.0
